fpr,trp,thresholds
0.0,0.036414565826330535,0.9997407177756031
0.0,0.04481792717086835,0.9995043915619137
0.0,0.05042016806722689,0.9994826698727323
0.0,0.07563025210084033,0.9989616358489293
0.0,0.08683473389355742,0.9987735185719397
0.0,0.09523809523809523,0.9987237750055342
0.0,0.10084033613445378,0.9987118278599532
0.0,0.11204481792717087,0.9985259580129049
0.0,0.11764705882352941,0.9984926302264493
0.0047169811320754715,0.11764705882352941,0.9984285874533283
0.0047169811320754715,0.15406162464985995,0.997301780246649
0.0047169811320754715,0.15966386554621848,0.9971715404030047
0.0047169811320754715,0.18487394957983194,0.9963393455491159
0.0047169811320754715,0.19327731092436976,0.99623816225574
0.0047169811320754715,0.22408963585434175,0.9949140444376781
0.0047169811320754715,0.22969187675070027,0.9948443331547624
0.0047169811320754715,0.27450980392156865,0.9918955043479186
0.0047169811320754715,0.28291316526610644,0.99185038022783
0.0047169811320754715,0.32212885154061627,0.9902311362754589
0.0047169811320754715,0.3333333333333333,0.9899875092942793
0.0047169811320754715,0.35014005602240894,0.9884156603291434
0.0047169811320754715,0.3557422969187675,0.988351388708852
0.0047169811320754715,0.3697478991596639,0.9873827600202604
0.0047169811320754715,0.37815126050420167,0.9871481729492468
0.0047169811320754715,0.4061624649859944,0.9852822819345906
0.0047169811320754715,0.4117647058823529,0.9851827380829702
0.0047169811320754715,0.41456582633053224,0.985036762198403
0.0047169811320754715,0.42016806722689076,0.9850000474855222
0.0047169811320754715,0.42296918767507,0.9848893702543495
0.009433962264150943,0.42296918767507,0.9847498924112261
0.009433962264150943,0.45938375350140054,0.9806089498642674
0.009433962264150943,0.4649859943977591,0.9803829556405764
0.009433962264150943,0.47058823529411764,0.9787788783856975
0.014150943396226415,0.47058823529411764,0.9782029291652102
0.014150943396226415,0.49299719887955185,0.974674997818424
0.014150943396226415,0.5014005602240896,0.9743039083339058
0.014150943396226415,0.5322128851540616,0.9657122206745825
0.014150943396226415,0.5434173669467787,0.9653603737357874
0.014150943396226415,0.5658263305322129,0.9618283189393836
0.014150943396226415,0.5714285714285714,0.9610908176347844
0.014150943396226415,0.5938375350140056,0.9585983918803126
0.018867924528301886,0.5966386554621849,0.9583260040810112
0.018867924528301886,0.6302521008403361,0.9538924275267143
0.018867924528301886,0.6358543417366946,0.9537280143477873
0.018867924528301886,0.6554621848739496,0.9499963502880324
0.02358490566037736,0.6554621848739496,0.9492225348573307
0.02358490566037736,0.6722689075630253,0.9449869677382465
0.02830188679245283,0.6722689075630253,0.9439101237587639
0.02830188679245283,0.6778711484593838,0.9434804926687587
0.02830188679245283,0.7002801120448179,0.9295961672136278
0.02830188679245283,0.7058823529411765,0.9290651351312312
0.02830188679245283,0.7086834733893558,0.9277004763249925
0.0330188679245283,0.7086834733893558,0.9273660230125439
0.0330188679245283,0.7226890756302521,0.9215931012711542
0.03773584905660377,0.7226890756302521,0.9208256397147045
0.03773584905660377,0.7703081232492998,0.8902688776145813
0.04245283018867924,0.7703081232492998,0.8862566162716237
0.04245283018867924,0.7815126050420168,0.8768436738855186
